Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    COMMENT
    Continue
    RESERVED
    While

Grammar

Rule 0     S' -> CompUnit
Rule 1     CompUnit -> FuncDef
Rule 2     FuncDef -> FuncType Main LPar RPar Block
Rule 3     FuncType -> Int
Rule 4     Block -> LBrace AddBlock RBrace
Rule 5     AddBlock -> BlockItem
Rule 6     AddBlock -> BlockItem AddBlock
Rule 7     BlockItem -> Decl
Rule 8     BlockItem -> Stmt
Rule 9     Decl -> ConstDecl
Rule 10    Decl -> VarDecl
Rule 11    ConstDecl -> Const BType AddConstDef Semicolon
Rule 12    AddConstDef -> ConstDef Comma AddConstDef
Rule 13    AddConstDef -> ConstDef
Rule 14    ConstDef -> IDENT Assign ConstInitVal
Rule 15    BType -> Int
Rule 16    ConstInitVal -> AddExp
Rule 17    VarDecl -> BType AddVarDef Semicolon
Rule 18    AddVarDef -> VarDef Comma AddVarDef
Rule 19    AddVarDef -> VarDef
Rule 20    VarDef -> IDENT
Rule 21    VarDef -> IDENT Assign InitVal
Rule 22    InitVal -> Exp
Rule 23    Stmt -> Semicolon
Rule 24    Stmt -> Block
Rule 25    Stmt -> Exp Semicolon
Rule 26    Stmt -> Return Exp Semicolon
Rule 27    Stmt -> LVal Assign Exp Semicolon
Rule 28    Stmt -> If LPar Cond RPar Stmt
Rule 29    Stmt -> If LPar Cond RPar Stmt Else Stmt
Rule 30    Cond -> LOrExp
Rule 31    LOrExp -> LAndExp
Rule 32    LOrExp -> LOrExp OR LAndExp
Rule 33    LAndExp -> EqExp
Rule 34    LAndExp -> LAndExp AND EqExp
Rule 35    EqExp -> RelExp
Rule 36    EqExp -> EqExp Eq RelExp
Rule 37    EqExp -> EqExp NotEq RelExp
Rule 38    RelExp -> AddExp
Rule 39    RelExp -> RelExp Lt AddExp
Rule 40    RelExp -> RelExp Gt AddExp
Rule 41    RelExp -> RelExp Le AddExp
Rule 42    RelExp -> RelExp Ge AddExp
Rule 43    LVal -> IDENT
Rule 44    Exp -> AddExp
Rule 45    AddExp -> MulExp
Rule 46    AddExp -> AddExp Plus MulExp
Rule 47    AddExp -> AddExp Minus MulExp
Rule 48    MulExp -> UnaryExp
Rule 49    MulExp -> MulExp Div UnaryExp
Rule 50    MulExp -> MulExp Mult UnaryExp
Rule 51    MulExp -> MulExp Mod UnaryExp
Rule 52    UnaryExp -> PrimaryExp
Rule 53    UnaryExp -> Plus UnaryExp
Rule 54    UnaryExp -> Minus UnaryExp
Rule 55    UnaryExp -> SysFunc LPar RPar
Rule 56    UnaryExp -> SysFunc LPar FuncRParams RPar
Rule 57    FuncRParams -> Exp Exps
Rule 58    FuncRParams -> Exp
Rule 59    Exps -> Comma Exp
Rule 60    PrimaryExp -> LPar Exp RPar
Rule 61    PrimaryExp -> Number
Rule 62    PrimaryExp -> LVal
Rule 63    Number -> DECIMAL
Rule 64    Number -> OCTAL
Rule 65    Number -> HEXADECIMAL

Terminals, with rules where they appear

AND                  : 34
Assign               : 14 21 27
Break                : 
COMMENT              : 
Comma                : 12 18 59
Const                : 11
Continue             : 
DECIMAL              : 63
Div                  : 49
Else                 : 29
Eq                   : 36
Ge                   : 42
Gt                   : 40
HEXADECIMAL          : 65
IDENT                : 14 20 21 43
If                   : 28 29
Int                  : 3 15
LBrace               : 4
LPar                 : 2 28 29 55 56 60
Le                   : 41
Lt                   : 39
Main                 : 2
Minus                : 47 54
Mod                  : 51
Mult                 : 50
NotEq                : 37
OCTAL                : 64
OR                   : 32
Plus                 : 46 53
RBrace               : 4
RESERVED             : 
RPar                 : 2 28 29 55 56 60
Return               : 26
Semicolon            : 11 17 23 25 26 27
SysFunc              : 55 56
While                : 
error                : 

Nonterminals, with rules where they appear

AddBlock             : 4 6
AddConstDef          : 11 12
AddExp               : 16 38 39 40 41 42 44 46 47
AddVarDef            : 17 18
BType                : 11 17
Block                : 2 24
BlockItem            : 5 6
CompUnit             : 0
Cond                 : 28 29
ConstDecl            : 9
ConstDef             : 12 13
ConstInitVal         : 14
Decl                 : 7
EqExp                : 33 34 36 37
Exp                  : 22 25 26 27 57 58 59 60
Exps                 : 57
FuncDef              : 1
FuncRParams          : 56
FuncType             : 2
InitVal              : 21
LAndExp              : 31 32 34
LOrExp               : 30 32
LVal                 : 27 62
MulExp               : 45 46 47 49 50 51
Number               : 61
PrimaryExp           : 52
RelExp               : 35 36 37 39 40 41 42
Stmt                 : 8 28 29 29
UnaryExp             : 48 49 50 51 53 54
VarDecl              : 10
VarDef               : 18 19

Parsing method: LALR

state 0

    (0) S' -> . CompUnit
    (1) CompUnit -> . FuncDef
    (2) FuncDef -> . FuncType Main LPar RPar Block
    (3) FuncType -> . Int

    Int             shift and go to state 4

    CompUnit                       shift and go to state 1
    FuncDef                        shift and go to state 2
    FuncType                       shift and go to state 3

state 1

    (0) S' -> CompUnit .



state 2

    (1) CompUnit -> FuncDef .

    $end            reduce using rule 1 (CompUnit -> FuncDef .)


state 3

    (2) FuncDef -> FuncType . Main LPar RPar Block

    Main            shift and go to state 5


state 4

    (3) FuncType -> Int .

    Main            reduce using rule 3 (FuncType -> Int .)


state 5

    (2) FuncDef -> FuncType Main . LPar RPar Block

    LPar            shift and go to state 6


state 6

    (2) FuncDef -> FuncType Main LPar . RPar Block

    RPar            shift and go to state 7


state 7

    (2) FuncDef -> FuncType Main LPar RPar . Block
    (4) Block -> . LBrace AddBlock RBrace

    LBrace          shift and go to state 9

    Block                          shift and go to state 8

state 8

    (2) FuncDef -> FuncType Main LPar RPar Block .

    $end            reduce using rule 2 (FuncDef -> FuncType Main LPar RPar Block .)


state 9

    (4) Block -> LBrace . AddBlock RBrace
    (5) AddBlock -> . BlockItem
    (6) AddBlock -> . BlockItem AddBlock
    (7) BlockItem -> . Decl
